dates,url,title,scores
2019-04-06,https://finance.yahoo.com/news/apos-why-tesla-down-12-203822577.html,Here's Why Tesla Was Down 12.5% in March,0.23739696969696963
2019-03-12,https://news.yahoo.com/morgan-stanley-apos-jonas-tesla-113709717.html,Morgan Stanley's Jonas: Tesla's stock to drop because price cuts reveal demand 'air pocket',-0.16717826086956522
2019-04-04,https://finance.yahoo.com/news/weak-vehicle-deliveries-tesla-sink-211500912.html,Weak Vehicle Deliveries at Tesla Sink Shares by More Than 10 Percent,0.025915625
2019-04-04,https://finance.yahoo.com/news/auto-stock-roundup-march-sales-141002610.html,"Auto Stock Roundup: March Sales Dip, KMX Q4 Earnings Top, F Launches Hybrid Models",0.10376052631578948
2019-04-04,https://finance.yahoo.com/news/tesla-apos-first-quarter-vehicle-124600938.html,Tesla's First-Quarter Vehicle Deliveries Whiffed,0.032662745098039216
2019-04-04,https://news.yahoo.com/us-judge-gives-musk-sec-195123605.html,Tesla's Musk 'happy' and 'impressed' as US judge gives him two weeks to work out differences with SEC,0.1272441860465116
2019-04-01,https://finance.yahoo.com/news/strong-manufacturing-activity-march-lifts-212500697.html,Strong Manufacturing Activity in March Lifts Stocks,0.36911333333333346
2019-04-01,https://finance.yahoo.com/news/tesla-stock-headed-450-231000790.html,Tesla Stock: Headed to $450?,0.056563829787234024
2019-03-16,https://finance.yahoo.com/news/tesla-unveils-model-y-know-120000951.html,Tesla Unveils Model Y: What You Need to Know,0.027052777777777773
2019-03-12,https://finance.yahoo.com/news/recent-price-cuts-tesla-suggest-212500529.html,Do Recent Price Cuts by Tesla Suggest That Demand Is Softening for Its Vehicles?,0.25781034482758614
2019-04-04,https://finance.yahoo.com/news/hours-news-tesla-rolls-autopilot-001000476.html,After-Hours News: Tesla Rolls Out Autopilot Feature and Resources Connection Reports Earnings,-0.0005561643835616487
2019-04-06,https://finance.yahoo.com/news/tesla-flexes-software-prowess-latest-142100863.html,Tesla Flexes Its Software Prowess in Latest Over-the-Air Update,0.3231205128205129
2019-03-11,https://finance.yahoo.com/news/stock-market-today-tesla-plans-211124016.html,"Stock Market Today: Tesla Plans Price Hikes, Pares Store Closures",0.2233100917431193
2019-03-12,https://news.yahoo.com/elon-musk-apos-lawyers-fight-020235355.html,"Elon Musk's lawyers fight back, slamming SEC for 'unprecedented overreach' in contempt bid",0.13179822222222218
